# Gidan Store - Robots.txt
# https://gidan.store/robots.txt

User-agent: *
Allow: /

# Disallow account/private pages
Disallow: /cart/
Disallow: /checkout/
Disallow: /profile/
Disallow: /orders/
Disallow: /wishlist/
Disallow: /wallet/
Disallow: /btcoins/
Disallow: /mobile-login/
Disallow: /mobile-signin/
Disallow: /mobile-verification/

# Disallow admin/API endpoints
Disallow: /api/
Disallow: /admin/

# Disallow search results (if applicable)
Disallow: /search?*

# Allow all static assets
Allow: /static/
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp
Allow: /*.svg
Allow: /*.gif

# Sitemap location
Sitemap: https://gidan.store/sitemap.xml
